customer_id,name,age,gender,occupation,total_spent,order_count,tags,last_purchase_days,churn_probability
CUST0001,Customer_1,43,Other,Entrepreneur,26596.1,6,"premium,tech",40,0.9
CUST0002,Customer_2,74,Other,Doctor,120.4,13,"loyal,fashion",176,0.51
CUST0003,Customer_3,39,Other,Student,29760.68,5,"premium,creative",345,0.95
CUST0004,Customer_4,17,Male,Teacher,12339.58,19,"new,creative",317,0.58
CUST0005,Customer_5,72,Other,Teacher,15590.79,6,"budget,tech",184,0.3
CUST0006,Customer_6,25,Female,Doctor,63820.81,15,"premium,tech",261,0.56
CUST0007,Customer_7,95,Female,Software Engineer,73724.05,7,"premium,tech",213,0.67
CUST0008,Customer_8,66,Female,Teacher,64552.47,1,"premium,creative",256,0.72
CUST0009,Customer_9,100,Other,Student,69595.55,17,"premium,tech",356,0.35
CUST0010,Customer_10,92,Other,Doctor,25977.55,19,"new,creative",54,0.96
CUST0011,Customer_11,33,Male,Doctor,78015.61,8,"premium,creative",286,0.61
CUST0012,Customer_12,52,Male,Student,13080.33,14,"premium,creative",363,0.86
CUST0013,Customer_13,13,Other,UI/UX Designer,58802.85,17,"premium,tech",46,0.8
CUST0014,Customer_14,77,Male,Student,70136.03,3,"new,creative",82,0.82
CUST0015,Customer_15,54,Female,Software Engineer,64541.06,0,"premium,tech",121,0.98
CUST0016,Customer_16,16,Other,UI/UX Designer,30542.17,12,"premium,tech",149,0.25
CUST0017,Customer_17,73,Male,UI/UX Designer,88796.03,9,"premium,tech",7,0.34
CUST0018,Customer_18,49,Other,Teacher,20224.16,12,"loyal,fashion",113,0.85
CUST0019,Customer_19,95,Other,Software Engineer,3640.61,6,"premium,tech",158,0.62
CUST0020,Customer_20,46,Male,Software Engineer,55681.74,18,"premium,creative",116,0.23
CUST0021,Customer_21,53,Other,Teacher,66853.89,9,"budget,tech",191,0.65
CUST0022,Customer_22,96,Female,Software Engineer,66537.37,1,"premium,tech",245,0.84
CUST0023,Customer_23,17,Female,Entrepreneur,93203.72,17,"premium,tech",131,0.44
CUST0024,Customer_24,26,Male,UI/UX Designer,83055.52,10,"premium,tech",217,0.65
CUST0025,Customer_25,83,Female,Teacher,81948.07,3,"premium,tech",286,0.24
CUST0026,Customer_26,92,Male,Doctor,22363.21,13,"premium,tech",281,0.24
CUST0027,Customer_27,52,Male,Software Engineer,36250.37,7,"new,creative",191,0.95
CUST0028,Customer_28,93,Other,Teacher,6969.75,3,"premium,tech",227,0.18
CUST0029,Customer_29,49,Female,Doctor,23845.54,16,"new,creative",54,0.01
CUST0030,Customer_30,60,Female,UI/UX Designer,52489.66,11,"premium,tech",157,0.06
