total_spent,order_count,average_order_value,recency,tenure,churn
9923,39,254.43589743589743,142,8,1
40921,79,517.9873417721519,261,47,0
41530,5,8306.0,352,29,0
1642,12,136.83333333333334,13,20,1
12139,37,328.0810810810811,149,19,1
37180,4,9295.0,52,55,0
8435,46,183.3695652173913,260,36,1
14169,40,354.225,149,44,0
42389,7,6055.571428571428,10,24,0
45553,32,1423.53125,231,32,0
15206,27,563.1851851851852,256,48,0
32706,10,3270.6,243,49,0
1162,25,46.48,231,12,1
25389,32,793.40625,198,56,0
14278,44,324.5,183,45,0
42779,80,534.7375,57,26,0
38291,51,750.8039215686274,344,44,0
4400,75,58.666666666666664,186,54,0
4935,40,123.375,190,1,1
34086,29,1175.3793103448277,302,35,0
17550,80,219.375,82,49,0
22076,68,324.6470588235294,120,23,0
6202,35,177.2,362,56,0
38746,98,395.3673469387755,361,18,0
46745,6,7790.833333333333,223,45,0
25284,78,324.15384615384613,218,12,0
2795,75,37.266666666666666,66,39,0
8358,76,109.97368421052632,356,30,1
36134,6,6022.333333333333,119,44,0
2225,94,23.670212765957448,118,3,0
40864,83,492.33734939759034,106,35,0
21618,97,222.8659793814433,345,20,1
4460,18,247.77777777777777,263,18,1
13396,56,239.21428571428572,30,57,0
35843,34,1054.2058823529412,173,34,0
17775,27,658.3333333333334,276,48,0
26890,57,471.7543859649123,21,23,0
44525,99,449.74747474747477,25,46,0
18371,84,218.70238095238096,273,44,0
1685,12,140.41666666666666,221,21,1
17529,1,17529.0,292,28,0
49316,69,714.7246376811594,105,34,0
38567,87,443.2988505747126,293,17,1
1162,11,105.63636363636364,337,30,1
2657,84,31.63095238095238,265,35,0
46036,17,2708.0,339,11,0
46992,46,1021.5652173913044,152,27,0
20250,87,232.75862068965517,43,33,0
49256,29,1698.4827586206898,42,28,0
32149,68,472.77941176470586,23,21,0
41676,7,5953.714285714285,253,37,0
27269,39,699.2051282051282,70,47,0
1902,52,36.57692307692308,169,25,0
512,87,5.885057471264368,336,39,1
27580,55,501.45454545454544,359,16,0
19218,95,202.29473684210527,348,6,0
16879,34,496.44117647058823,149,49,0
44231,53,834.5471698113207,359,24,0
33070,89,371.5730337078652,8,8,0
38865,83,468.2530120481928,258,45,0
5639,49,115.08163265306122,355,26,0
45074,68,662.8529411764706,147,20,1
28174,88,320.15909090909093,101,40,0
47423,38,1247.9736842105262,39,3,0
47420,4,11855.0,60,39,0
44582,5,8916.4,17,21,0
46832,37,1265.7297297297298,242,27,0
29020,51,569.0196078431372,86,28,0
6973,33,211.3030303030303,352,5,0
38255,83,460.90361445783134,244,14,0
14086,1,14086.0,246,46,0
13384,54,247.85185185185185,55,22,0
17606,24,733.5833333333334,128,1,1
24604,48,512.5833333333334,8,10,0
12283,22,558.3181818181819,224,48,1
1254,49,25.591836734693878,316,28,1
6831,65,105.0923076923077,219,18,1
30840,94,328.0851063829787,314,58,0
48916,31,1577.9354838709678,288,45,0
12069,71,169.98591549295776,154,11,1
1424,59,24.135593220338983,112,45,0
13517,37,365.3243243243243,82,37,0
16471,34,484.44117647058823,82,44,0
40857,11,3714.2727272727275,211,58,0
46314,30,1543.8,326,27,0
4013,87,46.12643678160919,166,56,1
16013,32,500.40625,297,8,0
46296,68,680.8235294117648,344,23,1
46527,40,1163.175,49,5,0
19930,18,1107.2222222222222,281,56,0
7555,14,539.6428571428571,121,59,0
37333,17,2196.0588235294117,70,48,0
42075,35,1202.142857142857,292,23,0
26409,13,2031.4615384615386,308,28,0
46418,7,6631.142857142857,213,15,1
19608,4,4902.0,68,4,0
47705,91,524.2307692307693,149,49,0
9368,75,124.90666666666667,4,42,0
1121,14,80.07142857142857,288,56,0
37844,63,600.6984126984127,88,3,0
2205,98,22.5,69,11,0
40547,92,440.7282608695652,132,52,0
29821,93,320.6559139784946,183,8,0
5859,47,124.65957446808511,220,5,0
27292,30,909.7333333333333,124,33,0
9448,14,674.8571428571429,155,41,1
38594,89,433.64044943820227,134,49,0
19281,88,219.10227272727272,75,29,0
43041,38,1132.657894736842,121,42,0
39849,12,3320.75,82,57,0
31077,12,2589.75,341,17,1
17200,74,232.43243243243242,283,59,0
7661,17,450.6470588235294,261,7,0
4909,64,76.703125,22,41,0
8629,17,507.5882352941176,24,53,0
2591,66,39.25757575757576,280,59,0
5630,47,119.7872340425532,20,12,0
48015,41,1171.0975609756097,302,35,0
18171,17,1068.8823529411766,190,19,0
12974,28,463.35714285714283,102,28,0
15283,67,228.1044776119403,230,46,0
22777,87,261.8045977011494,85,52,0
37897,73,519.1369863013699,343,41,0
37604,74,508.1621621621622,161,4,1
